  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\ReflectedTintedTexture_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\ReflectedPixelLighting_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\BasicTransformWorldPos_vs.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\RefractedPixelLighting_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\RefractedTintedTexture_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\TintedTexture_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\BasicTransform_vs.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\PixelLighting_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\PixelLighting_vs.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\WaterHeight_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\WaterSurface_ps.cso
  compilation object save succeeded; see \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\WaterSurface_vs.cso
  Water.vcxproj -> \\CY014-DC\Roaming Profiles\nnouhi\Desktop\Maths\Water\Water.exe
